[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595606,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31034&AID=44&zx=3dgmliz1lpxl&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595668,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31035&AID=47&zx=bfl6g9cw6654&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595759,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31036&AID=50&zx=8rhcqod2oxi9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595823,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31037&AID=51&zx=t7jen5p1xbgx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595883,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31038&AID=53&zx=sse68uxs0xw3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217595951,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31039&AID=56&zx=ru179d8wyv36&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596024,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31040&AID=59&zx=9wajszutaov1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596086,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31041&AID=60&zx=90z2ak8xr3uy&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596170,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31042&AID=62&zx=ekzdl3w4iieb&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596227,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31043&AID=65&zx=kpzv99eio54g&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596324,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31044&AID=68&zx=336evghqvoq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":69,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596394,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31045&AID=69&zx=hiu2ocklturb&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":70,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596481,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31046&AID=73&zx=p0090b72b3fd&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596568,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31047&AID=77&zx=9yznhkpbhiv3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596638,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31048&AID=78&zx=37unp190wbsk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":81,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596724,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31049&AID=82&zx=62t44g10tnq3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596793,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31050&AID=86&zx=mq7oue3qto8t&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":66,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596859,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31051&AID=87&zx=dhs7awmxt6qp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":83,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217596946,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31052&AID=91&zx=njf0e2g4a8sa&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217597020,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31053&AID=95&zx=2pexi1olbxgu&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217597085,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31054&AID=96&zx=j0p89hgbppas&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-15T01:46:37.255Z] {"timestamp":1776217597155,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31055&AID=98&zx=4r1qj7t1bgwv&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":91,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597247,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31056&AID=101&zx=2ca94amab7ih&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":73,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597342,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31057&AID=104&zx=obhy8h9xmq60&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597407,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31058&AID=105&zx=7lf0i4td3oj5&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597480,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31059&AID=107&zx=mtit952vrets&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597540,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31060&AID=110&zx=rffg7if6v5be&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":164,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597704,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31061&AID=113&zx=gryej68u1pr&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":100,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597808,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31062&AID=116&zx=49xsncbl9n97&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":86,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217597973,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31063&AID=122&zx=yxkig3xa6946&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":88,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217598063,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31064&AID=123&zx=w6hqbcoad99t&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":81,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217598151,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31065&AID=125&zx=77rhxgccw4kl&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":174,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217598329,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31066&AID=128&zx=aq82mqz4ieqx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":85,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217598442,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31067&AID=131&zx=xn13y8k5cdyq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":95,"error":null}
[2026-04-15T01:46:39.260Z] {"timestamp":1776217598540,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=RUElpBtVpSDvb9NajonJLQFzyMdLa19ScbrklFhHAAgwt24AUvUdHg&SID=JYZY9Gq1emGtz557TVDh8w&RID=31068&AID=132&zx=ns6us8n3r24l&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"33","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
